City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-10.57,76,42,6.12,GS,1719273901
1,yuzhno-kurilsk,44.0306,145.8556,10.81,99,100,3.23,RU,1719273845
2,smara,26.7384,-11.6719,19.68,78,0,5.3,EH,1719273903
3,greenwood,34.1668,-82.1165,32.93,41,14,2.99,US,1719273905
4,adamstown,-25.066,-130.1015,22.7,87,56,6.64,PN,1719273906
5,beledweyne,4.7358,45.2036,24.08,77,99,8.29,SO,1719273907
6,kailua-kona,19.6406,-155.9956,26.82,82,13,0.89,US,1719273672
7,qaqortoq,60.7167,-46.0333,1.28,91,39,2.41,GL,1719273910
8,copiapo,-27.3667,-70.3333,11.35,83,43,2.08,CL,1719273756
9,nueva guinea,11.6876,-84.4562,25.62,89,95,3.27,NI,1719273682
10,geraldton,-28.7667,114.6,11.91,70,0,4.48,AU,1719273914
11,zemio,5.0314,25.1361,21.17,91,97,1.16,CF,1719273916
12,waitangi,-43.9535,-176.5597,10.46,77,42,4.47,NZ,1719273917
13,linxia chengguanzhen,35.6003,103.2064,17.09,56,1,0.78,CN,1719273918
14,puerto natales,-51.7236,-72.4875,-4.1,88,57,2.43,CL,1719273851
15,vorgashor,67.5833,63.95,12.14,62,66,5.25,RU,1719273661
16,aflou,34.1128,2.1023,22.14,40,4,2.36,DZ,1719273924
17,invercargill,-46.4,168.35,6.68,99,88,1.26,NZ,1719273925
18,west island,-12.1568,96.8225,27.45,74,83,9.55,CC,1719273927
19,iqaluit,63.7506,-68.5145,1.67,87,97,2.44,CA,1719273928
20,edinburgh of the seven seas,-37.0676,-12.3116,16.09,84,80,13.92,SH,1719273930
21,port-aux-francais,-49.35,70.2167,0.88,69,21,5.51,TF,1719273928
22,khandyga,62.6667,135.6,24.06,45,26,1.33,RU,1719273932
23,puerto aysen,-45.4,-72.7,1.51,97,84,1.44,CL,1719273748
24,vilyuysk,63.7553,121.6247,23.21,55,71,2.6,RU,1719273935
25,cranbrook,49.4999,-115.7688,24.38,19,12,4.58,CA,1719273839
26,arish,31.1316,33.7984,24.93,77,0,1.74,EG,1719273938
27,yellowknife,62.456,-114.3525,16.9,47,81,3.58,CA,1719273677
28,kingston,17.997,-76.7936,27.95,73,29,1.33,JM,1719273937
29,akjoujt,19.6969,-14.4164,33.87,15,0,5.28,MR,1719273903
30,hermanus,-34.4187,19.2345,10.45,83,22,3.2,ZA,1719273943
31,dunhua,43.3725,128.2425,14.35,88,92,2.76,CN,1719273944
32,chonchi,-42.6128,-73.8092,3.95,94,28,0.73,CL,1719273946
33,doctor juan leon mallorquin,-25.4,-55.2667,16.49,98,100,2.42,PY,1719273947
34,albany,42.6001,-73.9662,19.76,73,100,5.55,US,1719273948
35,vadso,70.0744,29.7487,9.77,83,100,3.27,NO,1719273950
36,east london,-33.0153,27.9116,18.77,86,52,5.37,ZA,1719273951
37,talnakh,69.4865,88.3972,15.27,76,99,1.02,RU,1719273685
38,saipan,15.1355,145.701,28.99,74,31,8.94,MP,1719273775
39,papatowai,-46.5619,169.4708,10.02,95,99,3.64,NZ,1719273668
40,wailua homesteads,22.0669,-159.378,26.03,75,73,4.02,US,1719273957
41,blackmans bay,-43.0167,147.3167,7.63,88,87,3.46,AU,1719273958
42,jamestown,42.097,-79.2353,21.51,85,0,3.05,US,1719273959
43,howrah,22.5892,88.3103,29.92,73,100,4.44,IN,1719273961
44,petropavlovsk-kamchatsky,53.0452,158.6483,10.93,79,20,2.8,RU,1719273962
45,port mathurin,-19.6833,63.4167,23.29,75,19,11.02,MU,1719273963
46,meadow lake,34.8014,-106.5436,32.34,28,70,8.39,US,1719273965
47,sindirgi,39.2413,28.1784,17.92,94,0,1.98,TR,1719273966
48,bethel,41.3712,-73.414,20.98,76,89,2.68,US,1719273689
49,pisco,-13.7,-76.2167,15.67,90,4,1.9,PE,1719273843
50,slave lake,55.2834,-114.769,9.85,98,100,6.39,CA,1719273970
51,kotel'nich,58.3089,48.348,6.92,76,99,4.99,RU,1719273972
52,gadzhiyevo,69.2551,33.3362,8.53,94,99,6.37,RU,1719273835
53,aasiaat,68.7098,-52.8699,2.7,90,99,3.76,GL,1719273975
54,lastoursville,-0.8143,12.7287,22.88,97,97,0.88,GA,1719273976
55,bang yai,13.8434,100.3625,25.29,89,100,2.88,TH,1719273977
56,hovd,48.0056,91.6419,22.16,36,13,1.17,MN,1719273979
57,plouzane,48.3833,-4.6167,14.38,91,98,4.63,FR,1719273980
58,miles city,46.4083,-105.8406,29.61,21,10,2.42,US,1719273683
59,fort bragg,35.139,-79.006,32.47,58,66,3.65,US,1719273983
60,dudinka,69.4058,86.1778,12.48,78,94,5.89,RU,1719273984
61,margaret river,-33.95,115.0667,8.2,72,47,2.73,AU,1719273985
62,bredasdorp,-34.5322,20.0403,10.87,90,71,0.57,ZA,1719273987
63,ha giang,22.8333,104.9833,24.89,98,100,1.09,VN,1719273988
64,lazaro cardenas,17.9583,-102.2,28.16,73,80,3.8,MX,1719273989
65,isafjordur,66.0755,-23.124,6.35,83,98,3.21,IS,1719273991
66,manado,1.487,124.8455,27.06,82,100,0.69,ID,1719273895
67,port hedland,-20.3167,118.5667,19.14,48,47,6.33,AU,1719273994
68,kharp,66.8014,65.8081,13.36,60,89,6.46,RU,1719273995
69,selfoss,63.9331,-20.9971,7.8,85,100,6.83,IS,1719273996
70,port augusta,-32.5,137.7667,12.02,62,8,6.65,AU,1719273998
71,balqash,46.8481,74.995,20.22,74,68,3.42,KZ,1719273999
72,westport,41.1415,-73.3579,22.38,68,64,4.47,US,1719274000
73,vincennes,48.85,2.4333,19.75,80,11,1.89,FR,1719274002
74,murashi,59.3999,48.9615,6.66,76,100,4.51,RU,1719274003
75,port lincoln,-34.7333,135.8667,9.97,86,87,10.01,AU,1719273847
76,miracema do tocantins,-9.5618,-48.3967,24.62,49,100,0.7,BR,1719274006
77,port blair,11.6667,92.75,27.4,86,100,9.73,IN,1719274007
78,arraial do cabo,-22.9661,-42.0278,23.84,77,1,8.56,BR,1719273768
79,cidreira,-30.1811,-50.2056,13.1,71,30,4.41,BR,1719273737
80,polyarnyy,69.1989,33.4478,8.19,95,100,6.08,RU,1719273816
81,college,64.8569,-147.8028,25.5,40,88,0.89,US,1719273955
82,maykop,44.6078,40.1058,18.86,70,0,2.25,RU,1719274015
83,constantia,44.1833,28.65,21.62,78,1,4.39,RO,1719274017
84,guerrero negro,27.9769,-114.0611,22.9,69,5,7.55,MX,1719273845
85,severo-yeniseyskiy,60.3725,93.0408,17.92,55,1,0.44,RU,1719274019
86,harper,4.375,-7.7169,25.41,83,97,4.33,LR,1719274021
87,ribeira grande,38.5167,-28.7,19.87,84,95,2.68,PT,1719274024
88,atafu village,-8.5421,-172.5159,28.29,74,95,10.64,TK,1719273892
89,choma,-16.8065,26.9531,9.65,79,0,1.74,ZM,1719274026
90,roslyakovo,69.043,33.1991,8.41,95,91,4.09,RU,1719274028
91,lihue,21.9789,-159.3672,26.52,75,67,7.25,US,1719273730
92,ewo,-0.8725,14.8206,25.69,71,100,1.26,CG,1719273863
93,bilibino,68.0546,166.4372,15.59,32,1,5.33,RU,1719274032
94,longyearbyen,78.2186,15.6401,7.07,82,46,1.48,SJ,1719274033
95,olonkinbyen,70.9221,-8.7187,1.81,98,100,5.91,SJ,1719274034
96,sena madureira,-9.0656,-68.6569,27.54,58,56,0.99,BR,1719274036
97,mili,6.0815,171.735,28.63,77,54,6.33,MH,1719274037
98,cabedelo,-6.9811,-34.8339,24.89,84,50,3.18,BR,1719274038
99,san antonio de pale,-1.4014,5.6325,23.35,91,64,3.76,GQ,1719274040
100,bonthe,7.5264,-12.505,24.98,90,100,2.06,SL,1719273752
101,shingu,33.7333,135.9833,28.28,70,100,3.47,JP,1719274043
102,alice springs,-23.7,133.8833,13.28,39,0,2.48,AU,1719274044
103,port elizabeth,-33.918,25.5701,16.29,87,94,4.02,ZA,1719274046
104,flying fish cove,-10.4217,105.6791,26.33,78,90,8.43,CX,1719274047
105,pangai,-19.8,-174.35,23.82,70,97,6.77,TO,1719274039
106,north battleford,52.7834,-108.2847,18.56,62,36,8.97,CA,1719273916
107,ushuaia,-54.8,-68.3,-4.76,82,98,3.02,AR,1719273780
108,tamanrasset,22.785,5.5228,30.98,16,98,2.76,DZ,1719274054
109,loa janan,-0.583,117.095,23.91,89,97,0.22,ID,1719274032
110,dalbandin,28.8947,64.4101,29.07,18,0,2.58,PK,1719274056
111,lala,7.9745,123.7458,26.01,88,99,0.99,PH,1719274058
112,thompson,55.7435,-97.8558,17.18,78,100,4.84,CA,1719274059
113,qacha's nek,-30.1154,28.6894,4.34,47,1,1.11,LS,1719274060
114,verkh-chebula,56.0308,87.6218,21.54,88,5,0.61,RU,1719274042
115,rombas,49.2491,6.0941,18.01,89,1,2.5,FR,1719274063
116,nova sintra,14.8667,-24.7167,23.65,82,0,7.58,CV,1719274065
117,saint-pierre,-21.3393,55.4781,16.77,80,6,6.31,RE,1719273905
118,haiku-pauwela,20.9219,-156.3051,30.68,71,22,4.47,US,1719274067
119,labrador city,52.9463,-66.9114,12.48,50,28,4.64,CA,1719274069
120,luanco,43.6152,-5.7934,19.7,95,0,4.47,ES,1719274070
121,zeya,53.75,127.2667,24.28,48,8,0.45,RU,1719274071
122,dampit,-8.2116,112.7493,22.18,93,99,1.59,ID,1719274073
123,san luis de la loma,17.2706,-100.8939,27.53,77,99,1.54,MX,1719274074
124,challapata,-18.9,-66.7667,8.89,30,0,0.78,BO,1719274075
125,sisimiut,66.9395,-53.6735,3.87,87,100,2.26,GL,1719273920
126,ola,59.5833,151.2833,9.65,87,97,3.13,RU,1719273878
127,crane,31.3974,-102.3501,35.3,31,0,7.31,US,1719273819
128,tiksi,71.6872,128.8694,5.34,75,100,1.05,RU,1719274081
129,bel ombre,-4.6167,55.4167,26.39,77,72,5.84,SC,1719274082
130,nola,40.922,14.5329,22.44,84,22,1.11,IT,1719274084
131,uturoa,-16.7333,-151.4333,24.97,69,91,8.19,PF,1719274085
132,clinton,42.587,-82.9199,26.23,60,3,0.89,US,1719273963
133,puerto ayora,-0.7393,-90.3518,21.97,94,82,0.89,EC,1719274088
134,yichang,30.7144,111.2847,25.17,78,100,0.85,CN,1719274089
135,lewiston orchards,46.3804,-116.9754,27.37,33,20,1.96,US,1719274034
136,redding,40.5865,-122.3917,37.76,11,0,0.45,US,1719274092
137,mammoth lakes,37.6485,-118.9721,22.76,34,6,6.92,US,1719274093
138,tura,25.5198,90.2201,25.33,96,100,2.71,IN,1719274095
139,khovd,48.0056,91.6419,22.16,36,13,1.17,MN,1719273979
140,enewetak,11.3474,162.3373,28.04,81,40,9.33,MH,1719274097
141,kuragino,53.8975,92.6725,18.92,85,8,1.38,RU,1719274099
142,dayrut,27.556,30.8076,32.28,19,0,3.34,EG,1719274100
143,ponta delgada,37.7333,-25.6667,18.44,99,92,4.54,PT,1719274102
144,kolonia town,6.964,158.206,28.54,81,73,8.07,FM,1719274103
145,abra pampa,-22.7205,-65.697,8.93,14,1,4.87,AR,1719274104
146,taulaga,-11.0553,-171.0883,27.91,64,82,9.09,AS,1719274106
147,ilulissat,69.2167,-51.1,1.9,92,100,2.13,GL,1719274107
148,salym,60.0625,71.4789,18.7,95,70,2.58,RU,1719274108
149,dunedin,-45.8742,170.5036,10.45,99,100,2.8,NZ,1719274110
150,agat village,13.3886,144.6585,30.76,78,7,3.13,GU,1719274111
151,palmas,-10.2128,-48.3603,27.17,39,56,2.08,BR,1719273506
152,muhos,64.808,25.9931,10.83,80,100,2.05,FI,1719274114
153,saldanha,-33.0117,17.9442,13.45,83,0,7.39,ZA,1719274115
154,kiunga,-6.1219,141.2906,25.89,93,100,0.54,PG,1719274117
155,huarmey,-10.0681,-78.1522,17.86,83,1,4.36,PE,1719273856
156,lebu,-37.6167,-73.65,7.5,83,0,4.15,CL,1719273829
157,lethem,3.3803,-59.7968,25.07,86,13,2.25,GY,1719274121
158,bafilo,9.35,1.2667,22.89,88,95,1.9,TG,1719274122
159,luau,-10.7073,22.2247,14.89,49,1,2.15,AO,1719274123
160,howard springs,-12.497,131.047,24.37,50,13,3.37,AU,1719274125
161,moravska trebova,49.7579,16.6643,14.99,69,2,0.45,CZ,1719274126
162,ancud,-41.8697,-73.8203,5.74,85,1,1.5,CL,1719273931
163,elkins,38.9259,-79.8467,22.78,75,56,1.48,US,1719274129
164,makokou,0.5738,12.8642,21.68,97,100,0.83,GA,1719274130
165,hotan,37.0997,79.9269,25.57,31,100,2.68,CN,1719274132
166,fort st. john,56.2499,-120.8529,8.58,98,100,4.18,CA,1719274004
167,stanley,54.868,-1.6985,17.5,84,4,1.27,GB,1719274136
168,tual,-5.6667,132.75,25.06,91,100,7.13,ID,1719273859
169,kalaleh,37.3807,55.4916,26.45,43,88,1.76,IR,1719274138
170,otjiwarongo,-20.4637,16.6477,10.68,54,0,6.16,NA,1719274140
171,holualoa,19.6228,-155.9522,24.75,82,12,0.89,US,1719273988
172,ghanzi,-21.5667,21.7833,9.45,60,2,3.61,BW,1719274142
173,inderbor,48.55,51.7833,19.68,75,100,1.23,KZ,1719274144
174,brasileia,-11.0161,-68.7481,29.31,46,41,0.65,BR,1719274145
175,buka,40.8108,69.1986,22.63,46,0,3.12,UZ,1719274148
176,lorengau,-2.0226,147.2712,28.75,81,91,4.97,PG,1719273970
177,punta arenas,-53.15,-70.9167,0.48,83,83,5.39,CL,1719274151
178,rongelap,11.1635,166.8941,28.08,78,82,10.0,MH,1719274152
179,brisas de zicatela,15.8369,-97.0419,27.67,80,100,2.75,MX,1719274153
180,iitti,60.8949,26.3387,12.39,95,75,2.62,FI,1719274155
181,hamilton,39.1834,-84.5333,29.38,49,0,0.45,US,1719273382
182,gimbi,9.1667,35.8333,13.1,91,78,1.03,ET,1719274159
183,boguchany,58.3814,97.4531,18.54,61,14,2.04,RU,1719274160
184,sinabang,2.4803,96.3801,26.15,84,100,1.35,ID,1719274162
185,kayangel,8.0823,134.7173,28.8,80,100,6.73,PW,1719274163
186,ulcinj,41.9294,19.2244,22.77,65,2,3.5,ME,1719274164
187,siem reap,13.5,104.0,24.0,98,100,1.62,KH,1719274166
188,leh,34.1667,77.5833,9.62,56,22,1.64,IN,1719274075
189,mamuju,-2.6748,118.8885,25.78,88,88,0.36,ID,1719274032
190,sinop,41.7711,34.8709,16.31,62,0,0.5,TR,1719274170
191,katsuura,35.1333,140.3,24.95,86,75,6.81,JP,1719274171
192,sogndal,61.2283,7.1003,13.88,81,3,1.7,NO,1719274173
193,susuman,62.7833,148.1667,20.71,44,35,4.11,RU,1719274174
194,yerofey pavlovich,53.9667,121.9667,26.08,40,90,1.44,RU,1719274175
195,sidareja,-7.4846,108.7923,24.13,94,88,0.43,ID,1719274177
196,pallasovka,50.05,46.8833,17.19,79,58,2.42,RU,1719274178
197,bamboo flat,11.7,92.7167,27.01,83,99,8.64,IN,1719274180
198,kenai,60.5544,-151.2583,19.45,79,77,6.47,US,1719273967
199,lompoc,34.6391,-120.4579,34.32,58,31,2.68,US,1719273961
200,sitka,57.0531,-135.33,12.44,94,100,1.45,US,1719274184
201,whitehorse,60.7161,-135.0538,23.39,30,56,1.34,CA,1719274185
202,salalah,17.0151,54.0924,28.12,86,100,3.57,OM,1719274186
203,yeraliyev,43.2,51.65,23.03,66,0,2.84,KZ,1719274123
204,st. john's,47.5649,-52.7093,15.71,97,100,1.34,CA,1719274158
205,cabo san lucas,22.8909,-109.9124,32.32,62,8,7.15,MX,1719274191
206,new norfolk,-42.7826,147.0587,8.29,75,91,1.07,AU,1719274192
207,natchez,31.5604,-91.4032,26.25,61,46,1.43,US,1719274193
208,hell-ville,-13.4,48.2667,24.97,70,4,3.57,MG,1719274195
209,richards bay,-28.783,32.0377,17.93,85,0,4.4,ZA,1719274036
210,vilyuchinsk,52.9306,158.4028,12.04,79,33,2.68,RU,1719274199
211,mildura,-34.2,142.15,10.6,69,90,6.39,AU,1719274200
212,morrope,-6.5417,-80.0111,18.02,81,35,6.34,PE,1719274201
213,avarua,-21.2078,-159.775,21.37,67,84,9.24,CK,1719274203
214,kavieng,-2.5744,150.7967,29.61,73,86,5.53,PG,1719274204
215,palmer,42.1584,-72.3287,20.51,81,88,4.29,US,1719274018
216,tofol,5.3248,163.0078,29.09,76,32,6.61,FM,1719274207
217,doboj,44.7347,18.0878,18.14,93,98,1.35,BA,1719274006
218,valparaiso,-33.0393,-71.6273,12.3,81,53,5.41,CL,1719274107
219,solone,48.2081,34.8721,15.33,88,5,3.87,UA,1719274140
220,achacachi,-16.05,-68.6833,6.44,87,1,4.18,BO,1719274214
221,malango,-2.9627,119.9001,21.92,88,39,0.73,ID,1719274215
222,minas de marcona,-15.2119,-75.1103,12.26,85,8,5.96,PE,1719274217
223,bikenibeu village,1.3673,173.1241,28.83,73,65,7.29,KI,1719274218
224,danshui,22.7984,114.4672,29.57,70,87,2.95,CN,1719274219
225,dakhla,23.6848,-15.958,18.77,93,0,8.14,EH,1719274008
226,tolanaro,-25.0319,46.9987,19.38,86,71,4.83,MG,1719274222
227,hilo,19.7297,-155.09,31.27,81,27,0.45,US,1719274224
228,saint-francois,46.4154,3.9054,19.12,97,1,0.96,FR,1719274225
229,port alfred,-33.5906,26.891,15.1,92,78,1.34,ZA,1719274227
230,vila franca do campo,37.7167,-25.4333,18.27,99,91,3.5,PT,1719274228
231,ust-nera,64.5667,143.2,21.09,48,88,2.89,RU,1719274229
232,port moresby,-9.4431,147.1797,27.77,79,57,0.48,PG,1719274231
233,tazovsky,67.4667,78.7,14.42,79,97,4.81,RU,1719274232
234,al kharijah,25.4514,30.5464,30.9,15,1,3.54,EG,1719274233
235,shanwei,22.782,115.3475,28.69,78,93,2.87,CN,1719274182
236,kodiak,57.79,-152.4072,12.46,86,100,2.3,US,1719274236
237,vernon,50.2581,-119.2691,26.27,38,66,1.79,CA,1719274005
238,sao joao da barra,-21.6403,-41.0511,23.85,88,0,7.12,BR,1719274239
239,mar del plata,-38.0023,-57.5575,7.27,76,97,2.24,AR,1719273753
240,kaa-khem,51.6833,94.7333,22.31,51,9,0.49,RU,1719274241
241,mukalla,14.5425,49.1242,29.47,81,93,4.13,YE,1719274243
242,sao vicente,-23.9631,-46.3919,24.04,26,38,5.22,BR,1719273976
243,nuuk,64.1835,-51.7216,3.95,80,100,4.15,GL,1719274126
244,trincomalee,8.5711,81.2335,27.98,75,100,10.61,LK,1719274247
245,bethanie,-26.4833,17.15,12.15,39,0,1.46,NA,1719274248
246,tierp,60.3427,17.5181,15.55,82,0,2.66,SE,1719274253
247,salaqi,40.5414,110.5108,21.95,29,12,2.11,CN,1719274254
248,kokopo,-4.352,152.2633,29.07,69,27,2.07,PG,1719274187
249,san rafael,-34.6177,-68.3301,5.09,55,100,2.73,AR,1719274159
250,tsarevo,42.1667,27.85,20.52,89,1,2.24,BG,1719274258
251,yakeshi,49.2833,120.7333,22.06,47,15,1.56,CN,1719274259
252,nambucca heads,-30.65,153.0,16.67,62,26,0.81,AU,1719274261
253,anadyr,64.75,177.4833,3.87,89,100,4.7,RU,1719274190
254,hasaki,35.7333,140.8333,27.94,75,69,2.43,JP,1719274265
255,tangalle,6.024,80.7911,25.74,86,100,5.35,LK,1719274130
256,broken hill,-31.95,141.4333,11.34,46,79,5.88,AU,1719274268
257,hammerfest,70.6634,23.6821,9.73,91,100,2.04,NO,1719274269
258,kisangani,0.5167,25.2,23.11,79,11,0.67,CD,1719274029
259,ingeniero guillermo n. juarez,-23.9,-61.85,13.64,68,100,3.39,AR,1719274272
260,kerikeri,-35.2268,173.9474,17.73,76,11,4.02,NZ,1719274180
261,correntina,-13.3433,-44.6367,20.03,44,2,1.24,BR,1719274275
262,darnah,32.767,22.6367,24.24,83,0,5.46,LY,1719274276
263,happy valley-goose bay,53.3168,-60.3315,10.14,96,80,2.06,CA,1719274277
264,tafuna,-14.3358,-170.72,26.71,66,100,9.13,AS,1719273989
265,taoudenni,22.6783,-3.9836,37.86,9,29,3.52,ML,1719274280
266,kalmunai,7.4167,81.8167,27.16,68,100,2.91,LK,1719274150
267,kruisfontein,-34.0033,24.7314,14.38,88,93,4.62,ZA,1719274283
268,nemuro,43.3236,145.575,12.44,99,100,3.18,JP,1719274055
269,takoradi,4.8845,-1.7554,24.64,92,100,3.21,GH,1719274286
270,arinos,-15.9169,-46.1056,20.4,47,0,0.58,BR,1719274287
271,kone,-21.0595,164.8658,28.51,51,17,1.55,NC,1719274288
272,sandnessjoen,66.0217,12.6316,12.03,91,100,12.42,NO,1719274290
273,la'ie,21.6477,-157.9253,28.58,71,36,4.47,US,1719274291
274,santiago de cao,-7.9589,-79.2392,17.26,86,3,5.87,PE,1719274292
275,kirakira,-10.4544,161.9205,29.05,77,87,5.4,SB,1719274295
276,santa cruz,-17.8,-63.1667,15.77,90,84,4.68,BO,1719273824
277,kavaratti,10.5669,72.642,27.61,85,100,12.1,IN,1719274232
278,rosalie,15.3667,-61.2667,27.36,85,89,7.31,DM,1719274299
279,gornozavodsk,58.3758,58.3211,12.91,99,54,1.6,RU,1719274300
